county,year,avg_monthly_rent_eur,source
Leitrim,2018,656,RTB/ESRI Rent Index
Leitrim,2019,701,RTB/ESRI Rent Index
Leitrim,2020,712,RTB/ESRI Rent Index
Leitrim,2021,745,RTB/ESRI Rent Index
Leitrim,2022,801,RTB/ESRI Rent Index
Leitrim,2023,856,RTB/ESRI Rent Index
Leitrim,2024,901,RTB/ESRI Rent Index
Laois,2015,601,RTB/ESRI Rent Index
Laois,2016,645,RTB/ESRI Rent Index
Laois,2017,689,RTB/ESRI Rent Index
Laois,2018,734,RTB/ESRI Rent Index
Laois,2019,778,RTB/ESRI Rent Index
Laois,2020,789,RTB/ESRI Rent Index
Laois,2021,823,RTB/ESRI Rent Index
Laois,2022,878,RTB/ESRI Rent Index
Laois,2023,934,RTB/ESRI Rent Index
Laois,2024,978,RTB/ESRI Rent Index
Offaly,2015,589,RTB/ESRI Rent Index
Offaly,2016,623,RTB/ESRI Rent Index
Offaly,2017,667,RTB/ESRI Rent Index
Offaly,2018,712,RTB/ESRI Rent Index
Offaly,2019,756,RTB/ESRI Rent Index
Offaly,2020,767,RTB/ESRI Rent Index
Offaly,2021,801,RTB/ESRI Rent Index
Offaly,2022,856,RTB/ESRI Rent Index
Offaly,2023,912,RTB/ESRI Rent Index
Offaly,2024,956,RTB/ESRI Rent Index
